season,week,game_id,home_game_date,home_team,away_team,home_points_for,away_points_for,point_diff,winner,home_prior_pf_avg_3,home_prior_pa_avg_3,home_prior_win_pct_3,home_prior_away_moneyline_3,home_prior_home_moneyline_3,home_prior_spread_line_3,home_prior_total_line_3,home_prior_away_rest_3,home_prior_home_rest_3,home_prior_temp_3,home_prior_wind_3,home_prior_off_epa_per_play_3,home_prior_off_success_rate_3,home_prior_off_explosive_rate_3,home_prior_off_turnover_rate_3,home_prior_def_success_rate_allowed_3,home_prior_def_explosive_rate_allowed_3,home_prior_def_epa_per_play_3,home_prior_def_takeaway_rate_3,home_prior_pf_avg_5,home_prior_pa_avg_5,home_prior_win_pct_5,home_prior_away_moneyline_5,home_prior_home_moneyline_5,home_prior_spread_line_5,home_prior_total_line_5,home_prior_away_rest_5,home_prior_home_rest_5,home_prior_temp_5,home_prior_wind_5,home_prior_off_epa_per_play_5,home_prior_off_success_rate_5,home_prior_off_explosive_rate_5,home_prior_off_turnover_rate_5,home_prior_def_success_rate_allowed_5,home_prior_def_explosive_rate_allowed_5,home_prior_def_epa_per_play_5,home_prior_def_takeaway_rate_5,away_prior_pf_avg_3,away_prior_pa_avg_3,away_prior_win_pct_3,away_prior_away_moneyline_3,away_prior_home_moneyline_3,away_prior_spread_line_3,away_prior_total_line_3,away_prior_away_rest_3,away_prior_home_rest_3,away_prior_temp_3,away_prior_wind_3,away_prior_off_epa_per_play_3,away_prior_off_success_rate_3,away_prior_off_explosive_rate_3,away_prior_off_turnover_rate_3,away_prior_def_success_rate_allowed_3,away_prior_def_explosive_rate_allowed_3,away_prior_def_epa_per_play_3,away_prior_def_takeaway_rate_3,away_prior_pf_avg_5,away_prior_pa_avg_5,away_prior_win_pct_5,away_prior_away_moneyline_5,away_prior_home_moneyline_5,away_prior_spread_line_5,away_prior_total_line_5,away_prior_away_rest_5,away_prior_home_rest_5,away_prior_temp_5,away_prior_wind_5,away_prior_off_epa_per_play_5,away_prior_off_success_rate_5,away_prior_off_explosive_rate_5,away_prior_off_turnover_rate_5,away_prior_def_success_rate_allowed_5,away_prior_def_explosive_rate_allowed_5,away_prior_def_epa_per_play_5,away_prior_def_takeaway_rate_5,home_minus_away_pf_avg_3,home_minus_away_pa_avg_3,home_minus_away_win_pct_3,home_minus_away_away_moneyline_3,home_minus_away_home_moneyline_3,home_minus_away_spread_line_3,home_minus_away_total_line_3,home_minus_away_away_rest_3,home_minus_away_home_rest_3,home_minus_away_temp_3,home_minus_away_wind_3,home_minus_away_off_epa_per_play_3,home_minus_away_off_success_rate_3,home_minus_away_off_explosive_rate_3,home_minus_away_off_turnover_rate_3,home_minus_away_def_success_rate_allowed_3,home_minus_away_def_explosive_rate_allowed_3,home_minus_away_def_epa_per_play_3,home_minus_away_def_takeaway_rate_3,home_minus_away_pf_avg_5,home_minus_away_pa_avg_5,home_minus_away_win_pct_5,home_minus_away_away_moneyline_5,home_minus_away_home_moneyline_5,home_minus_away_spread_line_5,home_minus_away_total_line_5,home_minus_away_away_rest_5,home_minus_away_home_rest_5,home_minus_away_temp_5,home_minus_away_wind_5,home_minus_away_off_epa_per_play_5,home_minus_away_off_success_rate_5,home_minus_away_off_explosive_rate_5,home_minus_away_off_turnover_rate_5,home_minus_away_def_success_rate_allowed_5,home_minus_away_def_explosive_rate_allowed_5,home_minus_away_def_epa_per_play_5,home_minus_away_def_takeaway_rate_5,game_type,home_moneyline_prob,away_moneyline_prob,moneyline_prob_diff,home_moneyline_prob_norm,away_moneyline_prob_norm,moneyline_prob_norm_diff,spread_line,total_line,home_rest,away_rest,rest_diff,roof,surface,temp,wind,home_player_team_qb_pass_yards,home_player_team_qb_pass_tds,home_player_team_qb_completions,home_player_team_qb_attempts,home_player_team_qb_completion_pct,home_player_team_rb_rush_yards,home_player_team_rb_rush_tds,home_player_team_rb_receptions,home_player_team_rb_receiving_yards,home_player_team_wr_targets,home_player_team_wr_receptions,home_player_team_wr_receiving_yards,home_player_team_wr_receiving_tds,away_player_team_qb_pass_yards,away_player_team_qb_pass_tds,away_player_team_qb_completions,away_player_team_qb_attempts,away_player_team_qb_completion_pct,away_player_team_rb_rush_yards,away_player_team_rb_rush_tds,away_player_team_rb_receptions,away_player_team_rb_receiving_yards,away_player_team_wr_targets,away_player_team_wr_receptions,away_player_team_wr_receiving_yards,away_player_team_wr_receiving_tds,game_date_parsed,game_day_of_week,is_weekend,is_regular_season,is_playoff,time_key,home_elo_pre,away_elo_pre,elo_diff_pre,home_qb_completion_pct,away_qb_completion_pct,home_win,home_team_ARI,home_team_ATL,home_team_BAL,home_team_BUF,home_team_CAR,home_team_CHI,home_team_CIN,home_team_CLE,home_team_DAL,home_team_DEN,home_team_DET,home_team_GB,home_team_HOU,home_team_IND,home_team_JAX,home_team_KC,home_team_LAC,home_team_LAR,home_team_LV,home_team_MIA,home_team_MIN,home_team_NE,home_team_NO,home_team_NYG,home_team_NYJ,home_team_PHI,home_team_PIT,home_team_SEA,home_team_SF,home_team_TB,home_team_TEN,home_team_WAS,away_team_ARI,away_team_ATL,away_team_BAL,away_team_BUF,away_team_CAR,away_team_CHI,away_team_CIN,away_team_CLE,away_team_DAL,away_team_DEN,away_team_DET,away_team_GB,away_team_HOU,away_team_IND,away_team_JAX,away_team_KC,away_team_LAC,away_team_LAR,away_team_LV,away_team_MIA,away_team_MIN,away_team_NE,away_team_NO,away_team_NYG,away_team_NYJ,away_team_PHI,away_team_PIT,away_team_SEA,away_team_SF,away_team_TB,away_team_TEN,away_team_WAS
2018,1,2018_01_ATL_PHI,2018-09-06,PHI,ATL,18.0,12.0,6.0,PHI,22.666666666666668,22.666666666666668,0.3333333333333333,55.66666666666666,-100.0,1.6666666666666667,45.16666666666666,7.0,7.0,57.0,8.0,-0.0063000611236014,0.4366324139503912,0.0519015551854365,0.0184640743464272,0.4381084182764039,0.0519299790653305,7.64535226410231e-05,0.0150859876868976,22.8,22.8,0.5,57.2,-105.0,1.8,45.3,7.0,7.2,57.5,8.0,-0.004479874359846,0.438035117996002,0.0525232808424624,0.0188037358961175,0.4380692829893133,0.0521482313524155,0.0032145066718759,0.0150241998439469,23.0,22.666666666666668,0.6666666666666666,56.66666666666666,-104.0,1.8333333333333333,45.333333333333336,7.0,7.0,57.0,8.0,-0.0049906618959297,0.4383518347209374,0.0517607424357996,0.0183933933933934,0.4392422631703283,0.0518099188539825,2.496115925368821e-06,0.0149017649017648,23.0,22.8,0.5,56.6,-106.0,1.8,45.3,7.0,7.0,57.333333333333336,8.0,-0.0094990093629655,0.4366885246527625,0.052001129628875,0.0189510539942161,0.4385205343889163,0.0518475362955044,0.0047319692918316,0.0149623973157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,0.5145631067961165,0.5098039215686274,0.004759185227489,0.5023229882921391,0.497677011707861,0.004645976584278,1.0,44.5,7.0,7.0,0.0,outdoors,grass,81.0,8.0,117.0,0.0,19.0,34.0,0.5588235294117647,98.0,2.0,4.0,22.0,27.0,15.0,95.0,0.0,251.0,0.0,21.0,43.0,0.4883720930232558,55.0,1.0,4.0,40.0,32.0,17.0,211.0,0.0,2018-09-06,3,False,True,False,201801,1500.0,1500.0,0.0,0.5588235294117647,0.4883720930232558,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018,1,2018_01_BUF_BAL,2018-09-09,BAL,BUF,47.0,3.0,44.0,BAL,22.666666666666668,22.666666666666668,0.3333333333333333,55.66666666666666,-100.0,1.6666666666666667,45.16666666666666,7.0,7.0,57.0,8.0,-0.0063000611236014,0.4366324139503912,0.0519015551854365,0.0184640743464272,0.4381084182764039,0.0519299790653305,7.64535226410231e-05,0.0150859876868976,22.8,22.8,0.5,57.2,-105.0,1.8,45.3,7.0,7.2,57.5,8.0,-0.004479874359846,0.438035117996002,0.0525232808424624,0.0188037358961175,0.4380692829893133,0.0521482313524155,0.0032145066718759,0.0150241998439469,23.0,22.666666666666668,0.6666666666666666,56.66666666666666,-104.0,1.8333333333333333,45.333333333333336,7.0,7.0,57.0,8.0,-0.0049906618959297,0.4383518347209374,0.0517607424357996,0.0183933933933934,0.4392422631703283,0.0518099188539825,2.496115925368821e-06,0.0149017649017648,23.0,22.8,0.5,56.6,-106.0,1.8,45.3,7.0,7.0,57.333333333333336,8.0,-0.0094990093629655,0.4366885246527625,0.052001129628875,0.0189510539942161,0.4385205343889163,0.0518475362955044,0.0047319692918316,0.0149623973157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,0.7802197802197802,0.2444987775061124,0.5357210027136677,0.7613990927921551,0.238600907207845,0.5227981855843101,7.5,39.0,7.0,7.0,0.0,outdoors,grass,61.0,12.0,260.0,3.0,26.0,38.0,0.6842105263157895,74.0,3.0,6.0,21.0,30.0,20.0,239.0,3.0,98.0,0.0,11.0,33.0,0.3333333333333333,56.0,0.0,1.0,-1.0,27.0,10.0,99.0,0.0,2018-09-09,6,True,True,False,201801,1500.0,1500.0,0.0,0.6842105263157895,0.3333333333333333,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018,1,2018_01_CHI_GB,2018-09-09,GB,CHI,24.0,23.0,1.0,GB,22.666666666666668,22.666666666666668,0.3333333333333333,55.66666666666666,-100.0,1.6666666666666667,45.16666666666666,7.0,7.0,57.0,8.0,-0.0063000611236014,0.4366324139503912,0.0519015551854365,0.0184640743464272,0.4381084182764039,0.0519299790653305,7.64535226410231e-05,0.0150859876868976,22.8,22.8,0.5,57.2,-105.0,1.8,45.3,7.0,7.2,57.5,8.0,-0.004479874359846,0.438035117996002,0.0525232808424624,0.0188037358961175,0.4380692829893133,0.0521482313524155,0.0032145066718759,0.0150241998439469,23.0,22.666666666666668,0.6666666666666666,56.66666666666666,-104.0,1.8333333333333333,45.333333333333336,7.0,7.0,57.0,8.0,-0.0049906618959297,0.4383518347209374,0.0517607424357996,0.0183933933933934,0.4392422631703283,0.0518099188539825,2.496115925368821e-06,0.0149017649017648,23.0,22.8,0.5,56.6,-106.0,1.8,45.3,7.0,7.0,57.333333333333336,8.0,-0.0094990093629655,0.4366885246527625,0.052001129628875,0.0189510539942161,0.4385205343889163,0.0518475362955044,0.0047319692918316,0.0149623973157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,0.7304582210242587,0.2941176470588235,0.4363405739654352,0.7129371711544413,0.2870628288455586,0.4258743423088826,6.5,45.0,7.0,7.0,0.0,outdoors,grass,62.0,10.0,341.0,3.0,24.0,37.0,0.6486486486486487,47.0,0.0,0.0,0.0,34.0,24.0,341.0,3.0,171.0,0.0,23.0,35.0,0.6571428571428571,107.0,0.0,8.0,41.0,23.0,14.0,124.0,0.0,2018-09-09,6,True,True,False,201801,1500.0,1500.0,0.0,0.6486486486486487,0.6571428571428571,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018,1,2018_01_CIN_IND,2018-09-09,IND,CIN,23.0,34.0,-11.0,CIN,22.666666666666668,22.666666666666668,0.3333333333333333,55.66666666666666,-100.0,1.6666666666666667,45.16666666666666,7.0,7.0,57.0,8.0,-0.0063000611236014,0.4366324139503912,0.0519015551854365,0.0184640743464272,0.4381084182764039,0.0519299790653305,7.64535226410231e-05,0.0150859876868976,22.8,22.8,0.5,57.2,-105.0,1.8,45.3,7.0,7.2,57.5,8.0,-0.004479874359846,0.438035117996002,0.0525232808424624,0.0188037358961175,0.4380692829893133,0.0521482313524155,0.0032145066718759,0.0150241998439469,23.0,22.666666666666668,0.6666666666666666,56.66666666666666,-104.0,1.8333333333333333,45.333333333333336,7.0,7.0,57.0,8.0,-0.0049906618959297,0.4383518347209374,0.0517607424357996,0.0183933933933934,0.4392422631703283,0.0518099188539825,2.496115925368821e-06,0.0149017649017648,23.0,22.8,0.5,56.6,-106.0,1.8,45.3,7.0,7.0,57.333333333333336,8.0,-0.0094990093629655,0.4366885246527625,0.052001129628875,0.0189510539942161,0.4385205343889163,0.0518475362955044,0.0047319692918316,0.0149623973157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,0.5121951219512195,0.5121951219512195,0.0,0.5,0.5,0.0,-1.0,47.5,7.0,7.0,0.0,closed,fieldturf,,,319.0,2.0,39.0,53.0,0.7358490566037735,68.0,0.0,10.0,54.0,40.0,29.0,265.0,2.0,243.0,2.0,21.0,28.0,0.75,93.0,1.0,6.0,65.0,20.0,15.0,178.0,2.0,2018-09-09,6,True,True,False,201801,1500.0,1500.0,0.0,0.7358490566037735,0.75,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018,1,2018_01_DAL_CAR,2018-09-09,CAR,DAL,16.0,8.0,8.0,CAR,22.666666666666668,22.666666666666668,0.3333333333333333,55.66666666666666,-100.0,1.6666666666666667,45.16666666666666,7.0,7.0,57.0,8.0,-0.0063000611236014,0.4366324139503912,0.0519015551854365,0.0184640743464272,0.4381084182764039,0.0519299790653305,7.64535226410231e-05,0.0150859876868976,22.8,22.8,0.5,57.2,-105.0,1.8,45.3,7.0,7.2,57.5,8.0,-0.004479874359846,0.438035117996002,0.0525232808424624,0.0188037358961175,0.4380692829893133,0.0521482313524155,0.0032145066718759,0.0150241998439469,23.0,22.666666666666668,0.6666666666666666,56.66666666666666,-104.0,1.8333333333333333,45.333333333333336,7.0,7.0,57.0,8.0,-0.0049906618959297,0.4383518347209374,0.0517607424357996,0.0183933933933934,0.4392422631703283,0.0518099188539825,2.496115925368821e-06,0.0149017649017648,23.0,22.8,0.5,56.6,-106.0,1.8,45.3,7.0,7.0,57.333333333333336,8.0,-0.0094990093629655,0.4366885246527625,0.052001129628875,0.0189510539942161,0.4385205343889163,0.0518475362955044,0.0047319692918316,0.0149623973157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,0.5983935742971888,0.4273504273504273,0.1710431469467614,0.5833751631362314,0.4166248368637687,0.1667503262724626,2.5,42.5,7.0,7.0,0.0,outdoors,grass,81.0,9.0,161.0,0.0,17.0,26.0,0.6538461538461539,86.0,1.0,6.0,45.0,16.0,11.0,116.0,0.0,170.0,0.0,19.0,29.0,0.6551724137931034,74.0,1.0,3.0,17.0,24.0,16.0,153.0,0.0,2018-09-09,6,True,True,False,201801,1500.0,1500.0,0.0,0.6538461538461539,0.6551724137931034,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018,1,2018_01_HOU_NE,2018-09-09,NE,HOU,27.0,20.0,7.0,NE,22.666666666666668,22.666666666666668,0.3333333333333333,55.66666666666666,-100.0,1.6666666666666667,45.16666666666666,7.0,7.0,57.0,8.0,-0.0063000611236014,0.4366324139503912,0.0519015551854365,0.0184640743464272,0.4381084182764039,0.0519299790653305,7.64535226410231e-05,0.0150859876868976,22.8,22.8,0.5,57.2,-105.0,1.8,45.3,7.0,7.2,57.5,8.0,-0.004479874359846,0.438035117996002,0.0525232808424624,0.0188037358961175,0.4380692829893133,0.0521482313524155,0.0032145066718759,0.0150241998439469,23.0,22.666666666666668,0.6666666666666666,56.66666666666666,-104.0,1.8333333333333333,45.333333333333336,7.0,7.0,57.0,8.0,-0.0049906618959297,0.4383518347209374,0.0517607424357996,0.0183933933933934,0.4392422631703283,0.0518099188539825,2.496115925368821e-06,0.0149017649017648,23.0,22.8,0.5,56.6,-106.0,1.8,45.3,7.0,7.0,57.333333333333336,8.0,-0.0094990093629655,0.4366885246527625,0.052001129628875,0.0189510539942161,0.4385205343889163,0.0518475362955044,0.0047319692918316,0.0149623973157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,0.7058823529411765,0.3184713375796178,0.3874110153615587,0.6891002194586686,0.3108997805413313,0.3782004389173373,6.0,49.5,7.0,7.0,0.0,outdoors,fieldturf,62.0,10.0,277.0,3.0,26.0,39.0,0.6666666666666666,120.0,0.0,7.0,55.0,21.0,15.0,200.0,2.0,176.0,1.0,17.0,34.0,0.5,134.0,1.0,2.0,23.0,29.0,14.0,126.0,1.0,2018-09-09,6,True,True,False,201801,1500.0,1500.0,0.0,0.6666666666666666,0.5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018,1,2018_01_JAX_NYG,2018-09-09,NYG,JAX,15.0,20.0,-5.0,JAX,22.666666666666668,22.666666666666668,0.3333333333333333,55.66666666666666,-100.0,1.6666666666666667,45.16666666666666,7.0,7.0,57.0,8.0,-0.0063000611236014,0.4366324139503912,0.0519015551854365,0.0184640743464272,0.4381084182764039,0.0519299790653305,7.64535226410231e-05,0.0150859876868976,22.8,22.8,0.5,57.2,-105.0,1.8,45.3,7.0,7.2,57.5,8.0,-0.004479874359846,0.438035117996002,0.0525232808424624,0.0188037358961175,0.4380692829893133,0.0521482313524155,0.0032145066718759,0.0150241998439469,23.0,22.666666666666668,0.6666666666666666,56.66666666666666,-104.0,1.8333333333333333,45.333333333333336,7.0,7.0,57.0,8.0,-0.0049906618959297,0.4383518347209374,0.0517607424357996,0.0183933933933934,0.4392422631703283,0.0518099188539825,2.496115925368821e-06,0.0149017649017648,23.0,22.8,0.5,56.6,-106.0,1.8,45.3,7.0,7.0,57.333333333333336,8.0,-0.0094990093629655,0.4366885246527625,0.052001129628875,0.0189510539942161,0.4385205343889163,0.0518475362955044,0.0047319692918316,0.0149623973157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,0.4405286343612334,0.5850622406639004,-0.1445336063026669,0.4295364214803857,0.5704635785196144,-0.1409271570392287,-2.5,43.0,7.0,7.0,0.0,outdoors,fieldturf,59.0,7.0,224.0,0.0,23.0,37.0,0.6216216216216216,113.0,1.0,4.0,31.0,28.0,19.0,193.0,0.0,176.0,1.0,18.0,33.0,0.5454545454545454,95.0,0.0,6.0,32.0,23.0,12.0,144.0,0.0,2018-09-09,6,True,True,False,201801,1500.0,1500.0,0.0,0.6216216216216216,0.5454545454545454,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018,1,2018_01_KC_LAC,2018-09-09,LAC,KC,28.0,38.0,-10.0,KC,22.666666666666668,22.666666666666668,0.3333333333333333,55.66666666666666,-100.0,1.6666666666666667,45.16666666666666,7.0,7.0,57.0,8.0,-0.0063000611236014,0.4366324139503912,0.0519015551854365,0.0184640743464272,0.4381084182764039,0.0519299790653305,7.64535226410231e-05,0.0150859876868976,22.8,22.8,0.5,57.2,-105.0,1.8,45.3,7.0,7.2,57.5,8.0,-0.004479874359846,0.438035117996002,0.0525232808424624,0.0188037358961175,0.4380692829893133,0.0521482313524155,0.0032145066718759,0.0150241998439469,23.0,22.666666666666668,0.6666666666666666,56.66666666666666,-104.0,1.8333333333333333,45.333333333333336,7.0,7.0,57.0,8.0,-0.0049906618959297,0.4383518347209374,0.0517607424357996,0.0183933933933934,0.4392422631703283,0.0518099188539825,2.496115925368821e-06,0.0149017649017648,23.0,22.8,0.5,56.6,-106.0,1.8,45.3,7.0,7.0,57.333333333333336,8.0,-0.0094990093629655,0.4366885246527625,0.052001129628875,0.0189510539942161,0.4385205343889163,0.0518475362955044,0.0047319692918316,0.0149623973157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,0.6491228070175439,0.3759398496240601,0.2731829573934837,0.6332518337408314,0.3667481662591687,0.2665036674816626,3.5,48.0,7.0,7.0,0.0,outdoors,grass,84.0,8.0,424.0,3.0,34.0,51.0,0.6666666666666666,103.0,0.0,14.0,189.0,32.0,20.0,235.0,2.0,256.0,4.0,15.0,27.0,0.5555555555555556,81.0,0.0,1.0,8.0,22.0,13.0,212.0,3.0,2018-09-09,6,True,True,False,201801,1500.0,1500.0,0.0,0.6666666666666666,0.5555555555555556,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018,1,2018_01_LAR_LV,2018-09-10,LV,LAR,13.0,33.0,-20.0,LAR,22.666666666666668,22.666666666666668,0.3333333333333333,55.66666666666666,-100.0,1.6666666666666667,45.16666666666666,7.0,7.0,57.0,8.0,-0.0063000611236014,0.4366324139503912,0.0519015551854365,0.0184640743464272,0.4381084182764039,0.0519299790653305,7.64535226410231e-05,0.0150859876868976,22.8,22.8,0.5,57.2,-105.0,1.8,45.3,7.0,7.2,57.5,8.0,-0.004479874359846,0.438035117996002,0.0525232808424624,0.0188037358961175,0.4380692829893133,0.0521482313524155,0.0032145066718759,0.0150241998439469,23.0,22.666666666666668,0.6666666666666666,56.66666666666666,-104.0,1.8333333333333333,45.333333333333336,7.0,7.0,57.0,8.0,-0.0049906618959297,0.4383518347209374,0.0517607424357996,0.0183933933933934,0.4392422631703283,0.0518099188539825,2.496115925368821e-06,0.0149017649017648,23.0,22.8,0.5,56.6,-106.0,1.8,45.3,7.0,7.0,57.333333333333336,8.0,-0.0094990093629655,0.4366885246527625,0.052001129628875,0.0189510539942161,0.4385205343889163,0.0518475362955044,0.0047319692918316,0.0149623973157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,0.3205128205128205,0.7041420118343196,-0.383629191321499,0.3128007699711261,0.687199230028874,-0.3743984600577478,-6.0,47.5,7.0,7.0,0.0,outdoors,grass,69.0,10.0,303.0,0.0,29.0,40.0,0.725,85.0,1.0,13.0,60.0,23.0,16.0,243.0,0.0,,,,,,,,,,,,,,2018-09-10,0,False,True,False,201801,1500.0,1500.0,0.0,0.725,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018,1,2018_01_NYJ_DET,2018-09-10,DET,NYJ,17.0,48.0,-31.0,NYJ,22.666666666666668,22.666666666666668,0.3333333333333333,55.66666666666666,-100.0,1.6666666666666667,45.16666666666666,7.0,7.0,57.0,8.0,-0.0063000611236014,0.4366324139503912,0.0519015551854365,0.0184640743464272,0.4381084182764039,0.0519299790653305,7.64535226410231e-05,0.0150859876868976,22.8,22.8,0.5,57.2,-105.0,1.8,45.3,7.0,7.2,57.5,8.0,-0.004479874359846,0.438035117996002,0.0525232808424624,0.0188037358961175,0.4380692829893133,0.0521482313524155,0.0032145066718759,0.0150241998439469,23.0,22.666666666666668,0.6666666666666666,56.66666666666666,-104.0,1.8333333333333333,45.333333333333336,7.0,7.0,57.0,8.0,-0.0049906618959297,0.4383518347209374,0.0517607424357996,0.0183933933933934,0.4392422631703283,0.0518099188539825,2.496115925368821e-06,0.0149017649017648,23.0,22.8,0.5,56.6,-106.0,1.8,45.3,7.0,7.0,57.333333333333336,8.0,-0.0094990093629655,0.4366885246527625,0.052001129628875,0.0189510539942161,0.4385205343889163,0.0518475362955044,0.0047319692918316,0.0149623973157468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,0.7722095671981777,0.2518891687657431,0.5203203984324346,0.7540381997164995,0.2459618002835003,0.5080763994329992,7.0,44.0,7.0,7.0,0.0,dome,fieldturf,,,300.0,1.0,29.0,52.0,0.5576923076923077,34.0,0.0,8.0,35.0,42.0,21.0,265.0,1.0,198.0,2.0,16.0,21.0,0.7619047619047619,177.0,2.0,2.0,11.0,17.0,14.0,187.0,2.0,2018-09-10,0,False,True,False,201801,1500.0,1500.0,0.0,0.5576923076923077,0.7619047619047619,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
